,gender,age,province ,marital_status,employability_status,monthly_income,Output
318,Male,Below 18,Southern,Single,Dependant,0,0
319,Male,Below 18,Central,Single,Dependant,0,2000
320,Male,Below 18,Central,Single,Dependant,0,2500
321,Male,Below 18,Central,Single,Dependant,0,3000
322,Male,Below 18,Central,Single,Dependant,0,3500
323,Male,Below 18,Central,Single,Dependant,0,2000
324,Male,Below 18,Western,Single,Dependant,0,10000
325,Male,Below 18,Western,Single,Dependant,0,10000
326,Male,Below 18,Western,Single,Dependant,0,15000
327,Male,Below 18,Western,Single,Dependant,0,5000
328,Male,Below 18,Central,Single,Dependant,0,2500
329,Male,Below 18,Central,Single,Dependant,0,2000
330,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
331,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
332,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
333,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
334,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
335,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
336,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
337,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
338,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
339,Male,Below 18,Sabaragamuwa,Single,Dependant,0,0
340,Male,Below 18,Sabaragamuwa,Single,Indep,12000,0
341,Male,26 - 30,Eastern,Single,Indep,35000,1000
342,Male,26 - 30,Eastern,Single,Indep,30000,2000
343,Male,26 - 30,Eastern,Single,Indep,40000,2000
344,Male,26 - 30,North Central,Single,Indep,38000,1000
345,Male,26 - 30,North Central,Single,Indep,42000,1000
346,Male,26 - 30,North Central,Single,Indep,45000,1000
347,Male,26 - 30,Uva,Single,Indep,45000,0
348,Male,26 - 30,Uva,Single,Indep,30000,0
349,Male,26 - 30,Uva,Single,Indep,25000,0
350,Male,26 - 30,Uva,Single,Indep,35000,0
351,Male,26 - 30,Uva,Single,Indep,40000,0
352,Male,26 - 30,North Western,Single,Indep,60000,2500
353,Male,26 - 30,North Western,Single,Indep,55000,0
354,Male,26 - 30,North Western,Single,Indep,58000,2000
355,Male,26 - 30,North Western,Single,Indep,55000,2000
356,Male,26 - 30,North Western,Single,Indep,45000,2000
357,Male,26 - 30,North Western,Single,Indep,30000,0
358,Male,26 - 30,Sabaragamuwa,Single,Indep,42000,3500
359,Male,26 - 30,Sabaragamuwa,Single,Indep,41000,3500
360,Male,26 - 30,Sabaragamuwa,Single,Indep,40000,3500
361,Male,26 - 30,Sabaragamuwa,Single,Indep,56000,3500
362,Male,26 - 30,Sabaragamuwa,Single,Indep,55000,3500
363,Male,26 - 30,Sabaragamuwa,Single,Indep,58000,3500
364,Male,26 - 30,Sabaragamuwa,Single,Indep,63000,4500
365,Male,26 - 30,Sabaragamuwa,Single,Indep,67000,4500
366,Male,26 - 30,Sabaragamuwa,Single,Indep,71000,4500
367,Male,26 - 30,Sabaragamuwa,Single,Indep,70000,4500
368,Male,26 - 30,Southern,Single,Indep,65000,3500
369,Male,26 - 30,Southern,Single,Indep,60000,3000
370,Male,26 - 30,Southern,Single,Indep,150000,6000
371,Male,26 - 30,Southern,Single,Indep,125000,5000
372,Male,26 - 30,Southern,Single,Indep,85000,2500
373,Male,26 - 30,Central,Single,Indep,90000,3500
374,Male,26 - 30,Central,Single,Indep,95000,3500
375,Male,26 - 30,Central,Single,Indep,85000,3000
376,Male,26 - 30,Central,Single,Indep,120000,5000
377,Male,26 - 30,Central,Single,Indep,100000,6000
378,Male,26 - 30,Western,Single,Indep,48000,3000
379,Male,26 - 30,Western,Single,Indep,55000,4000
380,Male,26 - 30,Western,Single,Indep,65000,4000
381,Male,26 - 30,Western,Married,Indep,72000,5000
382,Male,26 - 30,Western,Married,Indep,90000,5000
383,Male,26 - 30,Central,Single,Indep,45000,2500
384,Male,26 - 30,Central,Single,Indep,55000,2000
385,Male,26 - 30,Western,Single,Indep,70000,4000
386,Male,26 - 30,Western,Single,Indep,90000,5000
387,Male,18 - 25,Sabaragamuwa,Single,Indep,72000,4500
388,Male,18 - 25,Sabaragamuwa,Single,Indep,42000,3500
389,Male,18 - 25,Sabaragamuwa,Single,Indep,41000,3500
390,Male,18 - 25,Central,Single,Indep,25000,1500
391,Male,18 - 25,Central,Single,Indep,35000,2000
392,Male,18 - 25,Central,Single,Indep,42000,2500
393,Male,18 - 25,Central,Single,Indep,55000,2500
394,Male,18 - 25,Central,Single,Indep,75000,3000
395,Male,18 - 25,Western,Single,Indep,20000,3000
396,Male,18 - 25,Western,Single,Indep,32000,3500
397,Male,31 - 40,Western,Single,Indep,65000,4000
398,Male,31 - 40,Western,Single,Indep,80000,5000
399,Male,31 - 40,Western,Single,Indep,160000,10000
400,Male,31 - 40,Central,Single,Indep,500000,20000
401,Male,31 - 40,Central,Single,Indep,110000,5000
402,Male,31 - 40,Central,Single,Indep,580000,20000
403,Male,31 - 40,Central,Single,Indep,370000,20000
404,Male,31 - 40,Western,Single,Indep,250000,15000
405,Male,31 - 40,Sabaragamuwa,Single,Indep,40000,3500
406,Male,31 - 40,Sabaragamuwa,Single,Indep,56000,3500
407,Male,31 - 40,Sabaragamuwa,Single,Indep,55000,3500
408,Male,31 - 40,Sabaragamuwa,Single,Indep,58000,3500
409,Male,31 - 40,Sabaragamuwa,Single,Indep,63000,4500
410,Male,31 - 40,Eastern,Married,Indep,58000,2000
411,Male,31 - 40,Uva,Married,Indep,67000,3000
412,Male,31 - 40,Uva,Married,Indep,64000,2000
413,Male,31 - 40,North Western,Married,Indep,55000,2000
414,Male,31 - 40,North Western,Married,Indep,50000,2000
415,Male,31 - 40,North Western,Married,Indep,60000,0
416,Male,31 - 40,Sabaragamuwa,Married,Indep,58000,4000
417,Male,31 - 40,Sabaragamuwa,Married,Indep,63000,4000
418,Male,31 - 40,Sabaragamuwa,Married,Indep,67000,4000
419,Male,31 - 40,Sabaragamuwa,Married,Indep,71000,4000
420,Male,31 - 40,Sabaragamuwa,Married,Indep,70000,4000
421,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
422,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
423,Male,31 - 40,Sabaragamuwa,Married,Indep,75000,4000
424,Male,31 - 40,Sabaragamuwa,Married,Indep,90000,4000
425,Male,31 - 40,Sabaragamuwa,Married,Indep,85000,3500
426,Male,31 - 40,Sabaragamuwa,Married,Indep,100000,5000
427,Male,31 - 40,Sabaragamuwa,Married,Indep,110000,5000
428,Male,31 - 40,Sabaragamuwa,Married,Indep,63000,4000
429,Male,31 - 40,Sabaragamuwa,Married,Indep,67000,4000
430,Male,31 - 40,Sabaragamuwa,Married,Indep,71000,4000
431,Male,31 - 40,Sabaragamuwa,Married,Indep,70000,4000
432,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
433,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
434,Male,31 - 40,Sabaragamuwa,Married,Indep,72000,4000
435,Male,31 - 40,Southern,Married,Indep,84000,0
436,Male,31 - 40,Southern,Married,Indep,76000,0
437,Male,31 - 40,Southern,Married,Indep,66000,3500
438,Male,31 - 40,Southern,Married,Indep,97500,3500
439,Male,31 - 40,Central,Married,Indep,250000,10000
440,Male,31 - 40,Central,Married,Indep,100000,6000
441,Male,31 - 40,Central,Married,Indep,200000,10000
442,Male,31 - 40,Central,Married,Indep,140000,6000
443,Male,31 - 40,Central,Married,Indep,55000,2500
444,Male,31 - 40,Central,Married,Indep,67000,3500
445,Male,31 - 40,Central,Married,Indep,49000,2500
446,Male,31 - 40,Central,Married,Indep,38000,2000
447,Male,31 - 40,Central,Married,Indep,90000,3500
448,Male,31 - 40,Central,Married,Indep,135000,6000
449,Male,31 - 40,Central,Married,Indep,155000,6000
450,Male,31 - 40,Central,Married,Indep,39000,2500
451,Male,31 - 40,Central,Married,Indep,37000,2000
452,Male,31 - 40,Central,Married,Indep,42000,2500
453,Male,31 - 40,Central,Married,Indep,71000,2500
454,Male,31 - 40,Western,Married,Indep,50000,3000
455,Male,31 - 40,Western,Married,Indep,58000,4000
456,Male,31 - 40,Western,Married,Indep,60000,4000
457,Male,31 - 40,Western,Married,Indep,65000,4000
458,Male,31 - 40,Western,Married,Indep,70000,4000
459,Male,31 - 40,Western,Married,Indep,75000,5000
460,Male,31 - 40,Western,Married,Indep,80000,5000
461,Male,31 - 40,Western,Married,Indep,130000,10000
462,Male,31 - 40,Western,Married,Indep,120000,10000
463,Male,31 - 40,Western,Married,Indep,200000,15000
464,Male,31 - 40,Western,Married,Indep,300000,15000
465,Male,31 - 40,Central,Married,Indep,450000,10000
466,Male,31 - 40,Central,Married,Indep,50000,2500
467,Male,31 - 40,Central,Married,Indep,58000,3000
468,Male,31 - 40,Central,Married,Indep,60000,3000
469,Male,31 - 40,Central,Married,Indep,62000,3000
470,Male,31 - 40,Western,Married,Indep,400000,20000
471,Male,31 - 40,Western,Married,Indep,320000,15000
472,Male,31 - 40,Western,Married,Indep,500000,20000
473,Female,18 - 25,Southern,Single,Dependant,0,2000
474,Female,18 - 25,Southern,Single,Indep,30000,2000
475,Female,26 - 30,Southern,Married,Indep,68000,10000
476,Male,31 - 40,Southern,Married,Indep,70000,0
477,Female,18 - 25,Western,Single,Indep,15000,6000
478,Female,26 - 30,Southern,Single,Indep,100000,10000
479,Male,18 - 25,Southern,Single,Indep,100000,10000
480,Female,26 - 30,Western,Single,Indep,30000,15000
481,Female,26 - 30,Western,Married,Indep,60000,4000
482,Female,18 - 25,Western,Single,Dependant,0,1500
483,Female,26 - 30,Uva,Married,Indep,69000,3000
484,Male,18 - 25,Western,Single,Dependant,0,8000
485,Female,18 - 25,Southern,Single,Dependant,0,10000
486,Female,26 - 30,Western,Single,Indep,70000,5000
487,Female,18 - 25,Western,Single,Dependant,0,5000
488,Female,18 - 25,Southern,Single,Dependant,0,5000
489,Female,18 - 25,Western,Single,Dependant,0,5000
490,Female,18 - 25,Southern,Single,Dependant,0,0
